Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
2022-11-20 23:49:02+00:00,1,Twitter for iPhone,Letâs direct the same passion we pour into #WorldCup2022 toward #NetZero #BanFossilFuel #ClimateCrisis so our children can still live on this planet! https://t.co/XPbpktVc4u,positive,direct passion pour toward netzero banfossilfuel climatecrisis children still live planet https
,,,,,
,,,,,
2022-11-20 23:48:47+00:00,0,Twitter Web App,What happened in Turkish football today?#TurkishNationalTeam #CuneytCakir #WorldCup2022 https://t.co/2ctXYjpWMK https://t.co/e5gmUqf6sn,neutral,happened turkish football today turkishnationalteam cuneytcakir https https
,,,,,
 Wrecsam;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:47:25+00:00,0,Twitter Web App,#WorldCup2022 Let's go!! @Cristiano,positive,let go cristiano
2022-11-20 23:47:16+00:00,8,Twitter Web App,England â @England #WorldCup2022 https://t.co/Zy3uPDRfWI,positive,england england https
,,,,,
2022-11-20 23:46:32+00:00,0,Twitter Web App,The frist goal in the #worldcup2022 #QatarWorldCup2022 #Qatar2022 #Qatar #worldcup #Ecuador #edit #fyp #video #viral #ahmed_abdo https://t.co/T2TmsILt5m,neutral,frist goal qatar worldcup ecuador edit fyp video viral https
,,,,,
,,,,,
,,,,,
2022-11-20 23:46:17+00:00,4,Twitter for iPhone,Good evening from Qatar #WorldCup2022 https://t.co/VZuzMKEbbw,positive,good evening qatar https
2022-11-20 23:45:53+00:00,1,Twitter for iPhone,Fans across the Middle East celebrate historic World Cup moment #Gaza #Qatar2022 #WorldCup2022  https://t.co/aWPFmbsOrj,positive,fans across middle east celebrate historic world cup moment gaza https
,,,,,
 original work and within the stipulated time;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:45:15+00:00,0,Twitter for Android,Yes we can ð¨ð¦ #WorldCup2022,positive,yes
2022-11-20 23:43:53+00:00,0,Twitter Web App,seems fine right? https://t.co/CvLuA1dW5X #WorldCup2022  #TheHobby,positive,seems fine right https thehobby
2022-11-20 23:43:50+00:00,0,Twitter for iPhone,Who are you rooting for this year in the #WorldCup2022 ? #England,neutral,rooting year england
2022-11-20 23:43:29+00:00,2,Twitter for iPhone,USA v Wales tomorrow. A must win? #WorldCup2022,positive,usa v wales tomorrow must win
2022-11-20 23:42:49+00:00,1,TweetDeck,World Cup 2022: Ecuador defeats Qatar 2-0. #WorldCup #WorldCup2022 https://t.co/gZuTLPP2es,neutral,world cup ecuador defeats qatar worldcup https
,,,,,
,,,,,
2022-11-20 23:42:41+00:00,0,Twitter for iPhone,Will not boycott watching a few chosen games. The World Cup is still a spectacle but FIFA got it so badly wrong this year #FIFAWorldCup2022 #WorldCup2022,negative,boycott watching chosen games world cup still spectacle fifa got badly wrong year
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:42:17+00:00,3,Twitter Web App,Video: #PresidentBiden wishes #USMNT good luck https://t.co/Kfb9OObjf3 #WorldCup #WorldCup2022 #Qatar2022 #Qatar,positive,video presidentbiden wishes usmnt good luck https worldcup qatar
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:41:26+00:00,0,Twitter for iPhone,@ARmastrangelo @Cernovich Heâs being ridiculous. No excuse for #QatarWorldCup2022 #MiddleEast shouldâve never hosted. #WorldCup2022,negative,armastrangelo cernovich ridiculous excuse middleeast never hosted
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:41:12+00:00,1,Twitter for Android,@elonmusk Maybe @realDonaldTrump is just letting Twitter survive the #WorldCup2022 before the real stress test.,neutral,elonmusk maybe realdonaldtrump letting twitter survive real stress test
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:39:24+00:00,0,Twitter Web App,Hey @MarinaMarraco Can you feel the intensity of #WorldCup2022 in here? Are the @WashWizards having a good time at @CapitalOneArena?,positive,hey marinamarraco feel intensity washwizards good time capitalonearena
2022-11-20 23:39:07+00:00,3,Twitter for iPhone,This is my #usmntxi - letâs go â¦@USMNTâ© #USA #Qatar2022 #worldcup2022 https://t.co/8PJAAwPWep,positive,usmntxi go usa https
2022-11-20 23:39:03+00:00,0,Twitter Web App,https://t.co/Hl7BxTYlh3 Fifa World cup day one- Qatar 0 - Ecuador 2 #WorldCup2022  #FIFAWorldCup2022  #Qatar2022  #EcuadorvsQatar  #CR7ðµ,neutral,https fifa world cup day qatar ecuador ecuadorvsqatar
,,,,,
,,,,,
,,,,,
2022-11-20 23:38:45+00:00,0,Twitter Web App,#WorldCup2022  Cup 2022: How to watch the matches online and on TV - NPR - https://t.co/nWrLmJH82M #GoogleAlerts,neutral,cup watch matches online tv npr https googlealerts
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:36:55+00:00,1,Twitter for iPhone,#WorldCup2022 Just begunâ£ï¸â½ï¸ð https://t.co/ssNagiAx3m,positive,https
,,,,,
,,,,,
,,,,,
2022-11-20 23:36:37+00:00,0,Twitter for iPhone,The real champions! #IranRevoIution #FIFA #WorldCup2022 #ChildrensDay #Fifa22 #FIFAWorldCup #FIFAWorldCup2022 https://t.co/uKZIYkdiM2,positive,real champions iranrevoiution fifa childrensday fifaworldcup https
2022-11-20 23:36:29+00:00,0,Twitter Web App,#WorldCup2022 one thing I learned yesterday is 90% of the so called Football fans  are oblivious to the Offside rule ð¤¦ð¾ââï¸,negative,one thing learned yesterday called football fans oblivious offside rule
,,,,,
,,,,,
 Ian?;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:34:48+00:00,0,Twitter Web App,@TSN_Sports Will those of us in Canada who can't watch #WorldCup2022 games live be able to access them on demand through TSN?,neutral,us canada ca watch games live able access demand tsn
2022-11-20 23:33:51+00:00,0,Twitter for iPhone,Wear the band @HKane ð¥° #WorldCup2022,positive,wear band hkane
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:32:07+00:00,0,Twitter Web App,Journey of the Soul by Sam Oputa https://t.co/dKswQq4v9C â¦ â¦ via @amazon #tuesdaymotivations #Tuzak #SIGUEME #SiguemeYTeSigo #TuesdayFeeling #pastlives #pastlife #AfterLife #SaturdayMorning #tuesdayvibe #TheErasTour #SaturdayVibes #WorldCup2022 #Reincarnation #Soul #Artsuki,neutral,journey soul sam oputa https via amazon tuesdaymotivations tuzak sigueme siguemeytesigo tuesdayfeeling pastlives pastlife afterlife saturdaymorning tuesdayvibe theerastour saturdayvibes reincarnation soul artsuki
2022-11-20 23:31:57+00:00,0,Twitter Web App,I'm in on the Gaffer's #WorldCup2022 Sweepstakes where supporting an underdog is a winning strategy! â½ From @MartianPLeague #GaffersUnderdogs https://t.co/G61jlvnKYT,positive,gaffer sweepstakes supporting underdog winning strategy martianpleague gaffersunderdogs https
,,,,,
,,,,,
,,,,,
2022-11-20 23:31:10+00:00,1,Twitter Web App,@TSN_Sports I want a refund for my subscription since no one supported me in watching the World Cup today as i am a subscriber and cannot watch as I was promised !!! #TSNDirect  #WorldCup2022,negative,want refund subscription since one supported watching world cup today subscriber watch promised tsndirect
,,,,,
,,,,,
 Argentina. He is 35 years old and is from the same generation of Lionel Messi and Angel Di Maria (both born in 1987 &amp; 1988 respectively)â¦â;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:29:54+00:00,6,Twitter for Android,The golden maknae killing the world cup stage. ð¥ð#BTSJUNGKOOK #WorldCup2022 #QatarWorldCup2022 https://t.co/44hbVKMT84,positive,golden maknae killing world cup stage btsjungkook https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:29:17+00:00,2,Twitter for iPhone,Canât wait! So excited so proud.. the world is in for a surprise #GoCanadað¨ð¦ #WorldCup2022 https://t.co/Jr5BEYerUf,positive,wait excited proud world surprise https
,,,,,
,,,,,
2022-11-20 23:28:40+00:00,0,Twitter for iPhone,USA &amp; England &amp; Netherlands all play tomorrow #WorldCup2022,neutral,usa amp england amp netherlands play tomorrow
,,,,,
2022-11-20 23:28:24+00:00,1,Twitter for iPhone,I didnât know jungkook was about to perform today. When I saw him on live I was shocked ð­ð¤£ð¤£ #WorldCup #Qatar2022 #WorldCup2022 #JUNGKOOKxFIFA #FIFAWorldCup2022,positive,know jungkook perform today saw live shocked worldcup jungkookxfifa
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 despite all the budget spent.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:26:13+00:00,20,Twitter for iPhone,Ehh why not went and got the 2022 #cro since the #WorldCup2022 started today #cro #crofam #Qatar2022 https://t.co/54oRsv76zH,neutral,ehh went got cro since started today cro crofam https
2022-11-20 23:25:21+00:00,0,Twitter for Android,Now this #NFL.#Parlay needs #Kelce ATD. #Kaepernick #Kyrie #Kanye #WorldCup2022 #Truth End #WhiteSupremacy https://t.co/Ab6M3D1eED,neutral,parlay needs kelce atd kaepernick kyrie kanye truth end whitesupremacy https
2022-11-20 23:25:14+00:00,11,Twitter Web App,The Men's squad give their #WorldCup2022 predictions. Who are you picking to lift the trophy? https://t.co/Cce5Z9EhFe,neutral,men squad give predictions picking lift trophy https
2022-11-20 23:25:10+00:00,6,Hootsuite Inc.,Outrage as BBC snubs Qatar #worldcup2022 opening ceremony https://t.co/c6i2TA5Afs,negative,outrage bbc snubs qatar opening ceremony https
2022-11-20 23:25:07+00:00,5,Twitter for iPhone,Literally moving meetings around at the @pterrys office tomorrow to make sure we can watch the @ussoccer match. #WorldCup2022 #priorities ððâ½ï¸,positive,literally moving meetings around pterrys office tomorrow make sure watch ussoccer match priorities
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:24:49+00:00,0,Twitter for Android,I'll say it as many times as necessary. The blatant homophobia in the football community is just sickening. Im keeping Qatar out of this conversation. Its everywhere. Even in my own country the comments under most football posts about gay people are disgusting... #WorldCup2022,negative,say many times necessary blatant homophobia football community sickening im keeping qatar conversation everywhere even country comments football posts gay people disgusting
,,,,,
,,,,,
 politics, and foreign affairs! ;;;;;,,,,
,,,,,
,,,,,
,,,,,
" WXCE @LakeAirRadio &amp;"" WXCO @BullFallsRadio. https://t.co/QYxXCz0hw2""""","positive"";;",,,,
2022-11-20 23:23:08+00:00,0,Twitter Web App,Which country do you think will win the World Cup? #WorldCup #WorldCup2022 https://t.co/g2x6xNE6FE,neutral,country think win world cup worldcup https
2022-11-20 23:23:03+00:00,0,Triberr,Love sexy #soccer players? Grab your #FREE #football #erotic #romance ebook here! #worldcup2022 #alphamale https://t.co/4SC5ez1cea via @lily_harlem https://t.co/ikrBye4Kzk,positive,love sexy soccer players grab free football erotic romance ebook alphamale https via https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:22:45+00:00,0,Twitter for Android,World cup got no hype because no @shakira song. #WorldCup2022,negative,world cup got hype shakira song
,,,,,
,,,,,
,,,,,
2022-11-20 23:22:34+00:00,11,Twitter for iPhone,The Qatar Goalkeeper today #WorldCup #WorldCup2022 https://t.co/XOzfwKH93s,neutral,qatar goalkeeper today worldcup https
2022-11-20 23:22:33+00:00,13,Twitter for Android,Scroll down family! click that #BallsOfCrypto and find out more!! #WorldCup2022 @cryptocom @cryptocomnft @LoadedLions_CDC #crofam #loadedlions https://t.co/Wqt390CUpF,neutral,scroll family click ballsofcrypto find cryptocom cryptocomnft crofam loadedlions https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:21:24+00:00,0,Twitter for iPhone,@BBCSport absolutely disgraceful not to show the #WorldCup2022 opening ceremony today - what happened to unbiased media? Absolute racism at itâs core @BBCNews @BBCOne,negative,bbcsport absolutely disgraceful show opening ceremony today happened unbiased media absolute racism core bbcnews bbcone
,,,,,
,,,,,
2022-11-20 23:20:33+00:00,0,Twitter Web App,Senegal? Ghana? Morocco? Which African team has the biggest potential at the #WorldCup2022  Cup? - https://t.co/jnwbsPCe1n #GoogleAlerts,neutral,senegal ghana morocco african team biggest potential cup https googlealerts
2022-11-20 23:20:30+00:00,2,Twitter for Android,SOCCER - Maddison and Walker to miss #England v #Iran says Southgate - @_Hadebe_101 @mfanafu43463007 @Celo_nyawose @FaneleMbuyazi8 @lepidipidi @EggsBenedictZA @AndreH_NZ - #Football #Soccer #WorldCup2022 #Qatar  https://t.co/s7zH5cjJvA,neutral,soccer maddison walker miss england v iran says southgate lepidipidi eggsbenedictza football soccer qatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:19:32+00:00,0,Twitter for Android,Check out Christian Pulisic - #9 2016 Panini US National Team 'First Cap' - HGA 9.0 (AXK) https://t.co/sXVaCvHinU #eBay via @eBay #WorldCup #WorldCup2022 #WorldcupQatar2022 #FIFAWorldCup #FIFAWorldCup2022,neutral,check christian pulisic panini us national team cap hga axk https ebay via ebay worldcup fifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:18:41+00:00,106,Twitter for Android,Omani athlete Mohammed Alnoufali wears a t-shirt with the Palestinian flag during the first match of the #WorldCup2022 in Qatar ðµð¸ https://t.co/VnGhHxNBnx,neutral,omani athlete mohammed alnoufali wears palestinian flag first match qatar https
2022-11-20 23:18:32+00:00,0,Twitter for iPhone,One more sleepâ¤ï¸ #wal #WorldCup2022,positive,one wal
2022-11-20 23:18:32+00:00,0,Twitter for Android,Check out Christian Pulisic FS-CP 2017-18 Topps Chrome Champions League Future Star HGA 10 https://t.co/LXCXhZ0U9n #eBay via @eBay #WorldCup #WorldCup2022 #WorldcupQatar2022,neutral,check christian pulisic topps chrome champions league future star hga https ebay via ebay worldcup
2022-11-20 23:18:21+00:00,0,Twitter Web App,Italy will win the world cup #WorldCup2022 #FIFAWorldCup2022 https://t.co/RZ0uKWjGrP,positive,italy win world cup https
2022-11-20 23:18:16+00:00,0,Twitter for Android,Where are people watching the England game tomorrow in town? #hcafc #hullcity #hull #england #FIFAWorldCupâ¯â¯â¯ #ThreeLionsâ¯â¯â¯ #WorldCup #WorldCup2022,neutral,people watching england game tomorrow town hcafc hullcity hull england worldcup
,,,,,
,,,,,
2022-11-20 23:18:04+00:00,0,Twitter for Android,Check out Christian Pulisic - 2016-17 Panini Donruss Debut Gold Parallel No. 224 - HGA 9.0 https://t.co/BJWigLTymZ #eBay via @eBay #WorldCup #WorldCup2022 #WorldcupQatar2022,neutral,check christian pulisic panini donruss debut gold parallel hga https ebay via ebay worldcup
,,,,,
,,,,,
,,,,,
2022-11-20 23:17:28+00:00,0,Twitter for Android,Check out Christian Pulisic No. 7 USA - 2017 Panini Father's Day - Mint 9.0 HGA https://t.co/cQDwijXdud #eBay via @eBay #WorldCup2022 #WorldcupQatar2022 #WorldCup,neutral,check christian pulisic usa panini father day mint hga https ebay via ebay worldcup
2022-11-20 23:17:21+00:00,0,Twitter Web App,@CaseyToGo legit did not know it was on (nor did I care) until #WorldCup2022 coverage on TSN ended...,neutral,caseytogo legit know care coverage tsn ended
,,,,,
,,,,,
,,,,,
000 than Golden Balls David Beckham being paid a ridiculous Â£10,000,000 to tell everyone how 'feckin fantastic ' Qatar is, then you're part of the problemâ;;;;;,,part
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:16:53+00:00,0,Twitter Web App,Stop American emigrant from going any damn where them stoclem took over rogermi kimthro Hashiq bands are ludicrous  #WorldCup2022,negative,stop american emigrant going damn stoclem took rogermi kimthro hashiq bands ludicrous
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:16:17+00:00,0,Twitter Web App,#WorldCup2022 ð©ðª ð³ï¸âð Germany blasts FIFA for restricting human rights protests â DW â 11/19/2022 https://t.co/9mgIKy4XO3,neutral,germany blasts fifa restricting human rights protests dw https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:15:56+00:00,12,Twitter for iPhone,Abu Abdullah may Allah bless him giving a strong &amp; powerful worded speech to the world at the opening ceremony of #FIFAWorldCup #WorldCup #WorldCup2022. https://t.co/gS30LLirxR,positive,abu abdullah may allah bless giving strong amp powerful worded speech world opening ceremony fifaworldcup worldcup https
2022-11-20 23:15:55+00:00,2,Twitter for Android,Saudi man refuses to be interviewed by an apartheid Israeli TV channel during #WorldCup2022 in Qatar. â¤ï¸ðµð¸ https://t.co/BxANo8bVcL,negative,saudi man refuses interviewed apartheid israeli tv channel qatar https
2022-11-20 23:15:53+00:00,8,Twitter for iPhone,Praying this Ecuador fan makes it out of Qatar alive ð #WorldCup2022 https://t.co/yzk5zkPvnU,neutral,praying ecuador fan makes qatar alive https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:15:17+00:00,0,Twitter for iPhone,I'm going for @England to win 3-0 tomorrow #ENGIRN #WorldCup2022,positive,going england win tomorrow engirn
2022-11-20 23:15:15+00:00,0,Twitter for iPhone,A nice gesture from #Qatar #QatarWorldCup2022 #WorldCup2022 https://t.co/XrBg5i09De,positive,nice gesture qatar https
2022-11-20 23:15:10+00:00,0,Twitter for Android,Saudi man refuses to be interviewed by an apartheid Israeli TV channel during #WorldCup2022 in Qatar. â¤ï¸ðµð¸ https://t.co/cZpyQh9ZTD,negative,saudi man refuses interviewed apartheid israeli tv channel qatar https
2022-11-20 23:15:03+00:00,0,Twitter for Android,This football #WorldCup2022 feels like  the @NBA bubble ð¤£ð,neutral,football feels like nba bubble
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
" right... right? #QatarWorldCup2022 #WorldCup2022""""","negative"";;;;",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:14:14+00:00,0,Jetpack.com,Ecuadorâs early goal disallowed by OFFSIDE TAGS: #f9bol #worldcup #worldcup2022â¦ https://t.co/6dYBmqd5uW,neutral,early goal disallowed offside tags worldcup https
2022-11-20 23:14:12+00:00,0,Jetpack.com,Ecuadorâs early goal disallowed by OFFSIDE TAGS: #f9bol #worldcup #worldcup2022â¦ https://t.co/xCPzlt3Vmf,neutral,early goal disallowed offside tags worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:13:43+00:00,0,Twitter for Android,Argentina vs Brazil #WorldCup2022  finals,neutral,argentina vs brazil finals
2022-11-20 23:13:32+00:00,0,Twitter for Android,#WorldCup2022 Opening Ceremony in #Qater so far is one of the most unreal Ceremony of all time in my generation,negative,opening ceremony qater far one unreal ceremony time generation
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 #FIFAWorldCupÂ â½ï¸is hosted in the Middle Eastð¶ð¦. Remarkable success for #Qatar (2.8 million in population)ð¶ð¦â¤ï¸;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
and one glory ð.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:12:18+00:00,0,Twitter for iPhone,@ClayTravis @dandakich you just know Joe Biden is rooting for Iran vs England tomorrow. #WorldCup2022,neutral,claytravis dandakich know joe biden rooting iran vs england tomorrow
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:11:38+00:00,0,Twitter for Android,Last thought on Opening Day of #WorldCup2022 no stadium is worth 1 life lost. To know that over 10k were lost over this WC is truly sickening. Shame on you #Qatar,negative,last thought opening day stadium worth life lost know lost wc truly sickening shame qatar
2022-11-20 23:11:30+00:00,1,Twitter Web App,Well William said he's boycotting the #WorldCup2022 for human rights issues ððð !! https://t.co/DHuKE5sqom,negative,well william said boycotting human rights issues https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 FIFA had a choice of who they would award #WorldCup2022 to.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:09:59+00:00,20,Twitter for iPhone,1 more sleepâ¦..ðºð¸ðºð¸ðºð¸ #WorldCup2022,positive,
,,,,,
,,,,,
,,,,,
2022-11-20 23:09:52+00:00,5,Twitter for iPhone,What day do we watch Canada lose to Croatia? #WorldCup2022,neutral,day watch canada lose croatia
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:09:03+00:00,0,Twitter for iPhone,I am cheering for Messi and donât cry for me Argentina!! #WorldCup2022,positive,cheering messi cry argentina
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:08:27+00:00,1,Twitter for iPhone,I feel like a child at Christmas ð´ó §ó ¢ó ·ó ¬ó ³ó ¿â½ï¸ #WorldCup2022,positive,feel like child christmas
,,,,,
 a humbling for Qatar ð¤¦ð»ââï¸;;;;;,,,,,
,,,,,
2022-11-20 23:07:59+00:00,0,Twitter for iPhone,England's Â£160 World Cup kit is made in Bangladesh by workers on 21p an hour https://t.co/xWfzT2xomZ #WorldCup2022,neutral,england world cup kit made bangladesh workers hour https
2022-11-20 23:07:57+00:00,1,Twitter for iPhone,@EconomyBeyond Hopefully itâs taking beer to all the #WorldCup2022 fans,positive,economybeyond hopefully taking beer fans
,,,,,
,,,,,
,,,,,
2022-11-20 23:07:46+00:00,3,Twitter for Android,Proud of your Jungkook! You killed it ð¥ðð #WorldCup2022 #BTSJUNGKOOK  @JUNGKOOK_PH https://t.co/aWBcPtfVrH,positive,proud jungkook killed btsjungkook https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:07:27+00:00,0,Twitter for Android,Feeling that world cup feeling slowly creeping in as England will be playing the first game tomorrow ð #WorldCup2022,positive,feeling world cup feeling slowly creeping england playing first game tomorrow
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:06:29+00:00,1,Twitter for iPhone,#WorldCup2022 $300 billion dollars ð,neutral,billion dollars
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:05:50+00:00,1,Twitter Web App,New #BarChat #CollegeFootball #CFP #NFL #NYJets #NYGiants #MLB #AaronJudge #WorldCup2022 #PGATour2K23 #TaylorSwift and more...https://t.co/BRkiq0bjJM https://t.co/bdBZp1bGpI,neutral,new barchat collegefootball cfp nfl nyjets nygiants mlb aaronjudge taylorswift https https
,,,,,
 not a proud nation.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 or theyâre impenetrable," or both. &amp;"" the remote looks as though it was made by the Krellð¤· https://t.co/pRUvW7VQjU""""","positive"";",,,
